account,84,0.080498
mine,82,0.078581
case,82,0.078581
justice,82,0.078581
william,82,0.078581
morrow,81,0.077623
step,80,0.076664
dog,80,0.076664
harry,80,0.076664
nancy,80,0.076664
bella,80,0.076664
subject,79,0.075706
intelligence,79,0.075706
kind,79,0.075706
living,79,0.075706
sense,78,0.074748
jenyns,77,0.073789
nature,76,0.072831
merit,76,0.072831
situation,75,0.071873
arabella,74,0.070915
robert,74,0.070915
something,74,0.070915
townsend,73,0.069956
spouse,73,0.069956
air,73,0.069956
his,72,0.068998
friendship,72,0.068998
turn,72,0.068998
gouty,71,0.06804
matter,71,0.06804
present,70,0.067081
b,70,0.067081
almighty,70,0.067081
motif,68,0.065165
harlowes,68,0.065165
reflection,68,0.065165
estate,68,0.065165
greme,68,0.065165
tragedy,68,0.065165
hereupon,67,0.064206
consideration,67,0.064206
bachelor,67,0.064206
bell,67,0.064206
trial,66,0.063248
lover,66,0.063248
mamma,66,0.063248
pritchard,66,0.063248
goddard,66,0.063248
generosity,65,0.06229
dost,65,0.06229
state,65,0.06229
experience,65,0.06229
nay,65,0.06229
anna,65,0.06229
advantage,64,0.061331
parson,64,0.061331
note,64,0.061331
earth,64,0.061331
education,63,0.060373
youth,63,0.060373
collins,63,0.060373
canst,63,0.060373
morn,63,0.060373
esq,63,0.060373
temper,62,0.059415
rake,62,0.059415
sun,61,0.058457
reconciliation,61,0.058457
view,61,0.058457
half,61,0.058457
night,60,0.057498
tuesday,60,0.057498
circumstance,59,0.05654
joy,59,0.05654
excuse,59,0.05654
behaviour,58,0.055582
opinion,58,0.055582
mabell,58,0.055582
beauty,57,0.054623
fault,57,0.054623
affair,56,0.053665
contrivance,56,0.053665
side,56,0.053665
deal,56,0.053665
window,56,0.053665
apartment,56,0.053665
kinswoman,56,0.053665
scholar,56,0.053665
return,56,0.053665
machine,56,0.053665
treatment,55,0.052707
consequence,55,0.052707
conscience,55,0.052707
point,55,0.052707
leeson,54,0.051748
felicity,54,0.051748
wyerley,54,0.051748
chamber,53,0.05079
line,53,0.05079
thought,53,0.05079
punctilio,53,0.05079
executor,53,0.05079
revenge,52,0.049832
settlement,52,0.049832
writer,52,0.049832
effect,51,0.048874
action,51,0.048874
vanity,51,0.048874
purpose,51,0.048874
biddulph,51,0.048874
health,51,0.048874
crisis,51,0.048874
weakness,51,0.048874
hope,50,0.047915
interest,50,0.047915
closet,50,0.047915
church,50,0.047915
pain,50,0.047915
wonder,49,0.046957
respect,49,0.046957
elder,49,0.046957
peer,49,0.046957
request,48,0.045999
voice,48,0.045999
law,48,0.045999
face,48,0.045999
fear,48,0.045999
year,47,0.04504
my,47,0.04504
agent,47,0.04504
rest,47,0.04504
error,47,0.04504
measure,47,0.04504
mischief,46,0.044082
triumph,46,0.044082
reporter,46,0.044082
liberty,46,0.044082
conduct,46,0.044082
method,45,0.043124
proposal,45,0.043124
resentment,45,0.043124
wilson,45,0.043124
doleman,45,0.043124
blessing,45,0.043124
motion,44,0.042165
reason,44,0.042165
prudence,44,0.042165
tender,44,0.042165
arm,44,0.042165
credulity,44,0.042165
innocent,43,0.041207
book,43,0.041207
compare,43,0.041207
violence,43,0.041207
piece,43,0.041207
duty,43,0.041207
collection,43,0.041207
place,42,0.040249
shame,42,0.040249
attempt,42,0.040249
order,42,0.040249
advice,42,0.040249
appointment,42,0.040249
reupon,42,0.040249
nation,42,0.040249
remembrest,42,0.040249
light,41,0.03929
condition,41,0.03929
companion,41,0.03929
lodging,41,0.03929
choice,41,0.03929
methought,41,0.03929
hartley,41,0.03929
col,41,0.03929
shakespeare,41,0.03929
moment,40,0.038332
queen,40,0.038332
tear,40,0.038332
passage,40,0.038332
terror,40,0.038332
injury,40,0.038332
endeavour,39,0.037374
rowe,39,0.037374
somebody,39,0.037374
papa,39,0.037374
inexperience,39,0.037374
talent,38,0.036416
opportunity,38,0.036416
sort,38,0.036416
room,38,0.036416
dryden,38,0.036416
opposition,38,0.036416
grandmother,38,0.036416
delicacy,37,0.035457
clergyman,37,0.035457
england,37,0.035457
end,37,0.035457
mennell,37,0.035457
writing,37,0.035457
coachman,37,0.035457
prohibition,37,0.035457
lawrance,37,0.035457
rascal,37,0.035457
ease,37,0.035457
command,36,0.034499
hypocrite,36,0.034499
eater,36,0.034499
caesar,36,0.034499
credit,36,0.034499
content,36,0.034499
authority,36,0.034499
wouldst,36,0.034499
offer,36,0.034499
attention,36,0.034499
faculty,36,0.034499
symmes,36,0.034499
presence,35,0.033541
apprehension,35,0.033541
news,35,0.033541
singleton,35,0.033541
pray,35,0.033541
history,35,0.033541
grace,35,0.033541
country,35,0.033541
stair,35,0.033541
while,35,0.033541
crime,35,0.033541
bear,35,0.033541
patty,35,0.033541
business,34,0.032582
cast,34,0.032582
event,34,0.032582
fire,34,0.032582
garden,34,0.032582
mullins,34,0.032582
message,33,0.031624
bed,33,0.031624
object,33,0.031624
habitation,33,0.031624
compliance,33,0.031624
may,33,0.031624
work,33,0.031624
money,33,0.031624
shorey,33,0.031624
instrument,33,0.031624
remembrance,33,0.031624
instant,33,0.031624
recollection,33,0.031624
calista,33,0.031624
answer,32,0.030666
folly,32,0.030666
wert,32,0.030666
distress,32,0.030666
copy,32,0.030666
adversity,32,0.030666
island,32,0.030666
length,32,0.030666
spy,32,0.030666
physician,31,0.029707
ship,31,0.029707
pen,31,0.029707
forbear,31,0.029707
finger,31,0.029707
fate,31,0.029707
modesty,31,0.029707
meeting,31,0.029707
force,31,0.029707
pleasure,31,0.029707
vice,31,0.029707
example,31,0.029707
lot,31,0.029707
chevalier,31,0.029707
proselyte,31,0.029707
melvill,31,0.029707
study,30,0.028749
tenant,30,0.028749
appearance,30,0.028749
principle,30,0.028749
address,30,0.028749
secret,30,0.028749
ceremony,30,0.028749
promise,30,0.028749
expectation,30,0.028749
varlet,30,0.028749
wickedness,30,0.028749
care,30,0.028749
readier,30,0.028749
persecution,30,0.028749
barnes,30,0.028749
minister,30,0.028749
he,30,0.028749
arrest,30,0.028749
joel,30,0.028749
army,30,0.028749
class,29,0.027791
instance,29,0.027791
acquaintance,29,0.027791
consent,29,0.027791
correspondence,29,0.027791
dozen,29,0.027791
prince,29,0.027791
hint,29,0.027791
article,29,0.027791
calamity,29,0.027791
liver,29,0.027791
misfortune,29,0.027791
tea,29,0.027791
kitty,29,0.027791
concern,28,0.026833
freedom,28,0.026833
wit,28,0.026833
distance,28,0.026833
figure,28,0.026833
play,28,0.026833
jealousy,28,0.026833
robin,28,0.026833
self,28,0.026833
high,28,0.026833
dish,28,0.026833
novelty,28,0.026833
learning,28,0.026833
sake,27,0.025874
housekeeper,27,0.025874
narrative,27,0.025874
contempt,27,0.025874
evil,27,0.025874
disappointment,27,0.025874
notion,27,0.025874
pocket,27,0.025874
trouble,27,0.025874
judgment,27,0.025874
alexander,27,0.025874
perkins,27,0.025874
key,27,0.025874
look,26,0.024916
danger,26,0.024916
humility,26,0.024916
menace,26,0.024916
rule,26,0.024916
degree,26,0.024916
alliance,26,0.024916
sum,26,0.024916
valuable,26,0.024916
tom,26,0.024916
feast,26,0.024916
oliver,26,0.024916
pr,25,0.023958
expedient,25,0.023958
particular,25,0.023958
age,25,0.023958
bosom,25,0.023958
mayest,25,0.023958
providence,25,0.023958
infernal,25,0.023958
boy,25,0.023958
wisdom,25,0.023958
distinction,25,0.023958
wedding,25,0.023958
pomfret,25,0.023958
lloyd,25,0.023958
conqueror,25,0.023958
plotting,25,0.023958
folk,24,0.022999
lesson,24,0.022999
argument,24,0.022999
st,24,0.022999
curse,24,0.022999
loss,24,0.022999
connivance,24,0.022999
examination,24,0.022999
style,24,0.022999
squire,24,0.022999
quire,24,0.022999
bailiff,24,0.022999
scene,24,0.022999
kinsman,24,0.022999
metcalfe,24,0.022999
garment,24,0.022999
farley,24,0.022999
roman,24,0.022999
freelivers,24,0.022999
disorder,23,0.022041
lip,23,0.022041
design,23,0.022041
rogue,23,0.022041
charity,23,0.022041
pity,23,0.022041
imagination,23,0.022041
charm,23,0.022041
billet,23,0.022041
sisterhood,23,0.022041
disgrace,23,0.022041
chair,23,0.022041
curiosity,23,0.022041
sign,23,0.022041
doubt,23,0.022041
vellum,23,0.022041
sufferer,23,0.022041
readiness,23,0.022041
being,23,0.022041
peace,23,0.022041
suffering,23,0.022041
adversary,23,0.022041
subduer,23,0.022041
mouth,22,0.021083
office,22,0.021083
and,22,0.021083
prospect,22,0.021083
piety,22,0.021083
knowest,22,0.021083
novice,22,0.021083
principal,22,0.021083
illness,22,0.021083
xxi,22,0.021083
indiscretion,22,0.021083
foot,22,0.021083
fugitive,22,0.021083
oughtest,22,0.021083
discretion,22,0.021083
good,22,0.021083
ay,22,0.021083
basilisk,22,0.021083
testament,22,0.021083
diversion,22,0.021083
priscilla,22,0.021083
doctrine,21,0.020124
well,21,0.020124
glory,21,0.020124
courage,21,0.020124
act,21,0.020124
thousand,21,0.020124
be,21,0.020124
affection,21,0.020124
low,21,0.020124
traitress,21,0.020124
rashness,21,0.020124
ut,21,0.020124
observation,21,0.020124
assurance,21,0.020124
value,21,0.020124
pardon,21,0.020124
desire,21,0.020124
liking,21,0.020124
guinea,21,0.020124
margaret,21,0.020124
paper,21,0.020124
insult,21,0.020124
patience,21,0.020124
slave,21,0.020124
reserve,21,0.020124
novel,21,0.020124
romance,21,0.020124
coach,20,0.019166
party,20,0.019166
box,20,0.019166
vessel,20,0.019166
impression,20,0.019166
sight,20,0.019166
question,20,0.019166
street,20,0.019166
mightest,20,0.019166
bill,20,0.019166
seat,20,0.019166
title,20,0.019166
ardour,20,0.019166
hadst,20,0.019166
stopt,20,0.019166
suit,20,0.019166
earnestness,20,0.019166
inclination,20,0.019166
morrison,20,0.019166
ruin,20,0.019166
plenty,20,0.019166
bearer,20,0.019166
constitution,20,0.019166
speaker,20,0.019166
displeasure,20,0.019166
ambrose,20,0.019166
heroine,20,0.019166
macking,20,0.019166
johnny,20,0.019166
boreas,20,0.019166
goodness,19,0.018208
minute,19,0.018208
course,19,0.018208
sunday,19,0.018208
compliment,19,0.018208
superiority,19,0.018208
scheme,19,0.018208
charge,19,0.018208
delight,19,0.018208
hampstead,19,0.018208
guest,19,0.018208
communication,19,0.018208
solicitude,19,0.018208
indignation,19,0.018208
countenance,19,0.018208
reputation,19,0.018208
dairy,19,0.018208
issue,19,0.018208
mate,19,0.018208
dress,19,0.018208
faithful,19,0.018208
shouldst,19,0.018208
divine,19,0.018208
potion,19,0.018208
mourning,19,0.018208
villanies,19,0.018208
officer,19,0.018208
leave,19,0.018208
reverend,19,0.018208
cough,19,0.018208
muscle,18,0.017249
ear,18,0.017249
approbation,18,0.017249
it,18,0.017249
purity,18,0.017249
stone,18,0.017249
humour,18,0.017249
chairman,18,0.017249
month,18,0.017249
elopement,18,0.017249
dignity,18,0.017249
vehemence,18,0.017249
mortal,18,0.017249
knowledge,18,0.017249
motive,18,0.017249
defect,18,0.017249
waiter,18,0.017249
viii,18,0.017249
direction,18,0.017249
interposition,18,0.017249
esteem,18,0.017249
tyrant,18,0.017249
simon,18,0.017249
taste,18,0.017249
society,18,0.017249
sickness,18,0.017249
thomasine,18,0.017249
politeness,18,0.017249
mortification,18,0.017249
suitor,18,0.017249
archibald,18,0.017249
hutcheson,18,0.017249
she,17,0.016291
condescension,17,0.016291
judge,17,0.016291
accident,17,0.016291
flight,17,0.016291
plot,17,0.016291
trust,17,0.016291
lardner,17,0.016291
didst,17,0.016291
horse,17,0.016291
success,17,0.016291
pair,17,0.016291
anger,17,0.016291
defence,17,0.016291
reading,17,0.016291
college,17,0.016291
bounty,17,0.016291
want,17,0.016291
impertinent,17,0.016291
aspect,17,0.016291
fortress,17,0.016291
pandora,17,0.016291
villany,17,0.016291
cock,17,0.016291
court,17,0.016291
escape,17,0.016291
misunderstanding,17,0.016291
stranger,17,0.016291
x,17,0.016291
reasoning,17,0.016291
xxii,17,0.016291
cully,17,0.016291
counsellor,16,0.015333
right,16,0.015333
lawyer,16,0.015333
excellence,16,0.015333
vow,16,0.015333
fool,16,0.015333
regard,16,0.015333
morning,16,0.015333
pang,16,0.015333
vengeance,16,0.015333
errand,16,0.015333
envy,16,0.015333
hast,16,0.015333
mercy,16,0.015333
knee,16,0.015333
london,16,0.015333
rate,16,0.015333
inn,16,0.015333
preference,16,0.015333
glass,16,0.015333
base,16,0.015333
mediation,16,0.015333
prosecution,16,0.015333
judith,16,0.015333
serpent,16,0.015333
tribe,16,0.015333
lucan,16,0.015333
path,16,0.015333
catharine,16,0.015333
civility,16,0.015333
gaiety,16,0.015333
member,16,0.015333
la,16,0.015333
tour,16,0.015333
hertfordshire,16,0.015333
rinaldo,16,0.015333
excusable,16,0.015333
majesty,15,0.014375
gout,15,0.014375
seest,15,0.014375
advocate,15,0.014375
description,15,0.014375
wish,15,0.014375
hostler,15,0.014375
fit,15,0.014375
praise,15,0.014375
objection,15,0.014375
application,15,0.014375
vixen,15,0.014375
difficulty,15,0.014375
report,15,0.014375
meekness,15,0.014375
usage,15,0.014375
malice,15,0.014375
reverence,15,0.014375
future,15,0.014375
guilt,15,0.014375
hank,15,0.014375
change,15,0.014375
absence,15,0.014375
partner,15,0.014375
harman,15,0.014375
policy,15,0.014375
humanity,15,0.014375
sambre,15,0.014375
allegory,15,0.014375
number,15,0.014375
shot,15,0.014375
gospel,15,0.014375
denial,15,0.014375
entertainment,15,0.014375
titus,15,0.014375
savage,14,0.013416
wouldest,14,0.013416
excellency,14,0.013416
destiny,14,0.013416
license,14,0.013416
invention,14,0.013416
traveller,14,0.013416
censure,14,0.013416
profession,14,0.013416
security,14,0.013416
sword,14,0.013416
dream,14,0.013416
wine,14,0.013416
rank,14,0.013416
talk,14,0.013416
vermin,14,0.013416
walton,14,0.013416
luther,14,0.013416
jemmy,14,0.013416
hearse,14,0.013416
music,14,0.013416
favourite,14,0.013416
gust,14,0.013416
grandson,14,0.013416
commentator,14,0.013416
stuff,13,0.012458
king,13,0.012458
confession,13,0.012458
hero,13,0.012458
hearing,13,0.012458
me,13,0.012458
maiden,13,0.012458
post,13,0.012458
tenderness,13,0.012458
decency,13,0.012458
march,13,0.012458
bird,13,0.012458
form,13,0.012458
deed,13,0.012458
impatience,13,0.012458
xv,13,0.012458
indulgence,13,0.012458
yours,13,0.012458
palm,13,0.012458
sentence,13,0.012458
silence,13,0.012458
warmth,13,0.012458
presumption,13,0.012458
governess,13,0.012458
consciousness,13,0.012458
dancing,13,0.012458
sadleir,13,0.012458
shock,13,0.012458
bravery,13,0.012458
lvi,13,0.012458
sin,13,0.012458
shilling,13,0.012458
penetration,13,0.012458
criticism,13,0.012458
comforter,13,0.012458
sustainer,13,0.012458
eulogy,13,0.012458
sketch,13,0.012458
slight,13,0.012458
brixen,13,0.012458
pulpit,13,0.012458
progress,13,0.012458
bible,13,0.012458
substance,13,0.012458
all,13,0.012458
creation,12,0.0115
u,12,0.0115
genius,12,0.0115
affliction,12,0.0115
project,12,0.0115
management,12,0.0115
round,12,0.0115
memory,12,0.0115
general,12,0.0115
suppliant,12,0.0115
couldst,12,0.0115
prayer,12,0.0115
bribe,12,0.0115
this,12,0.0115
punishment,12,0.0115
foundation,12,0.0115
independence,12,0.0115
fain,12,0.0115
whose,12,0.0115
obstinacy,12,0.0115
vii,12,0.0115
thursday,12,0.0115
ix,12,0.0115
indisposition,12,0.0115
fever,12,0.0115
indignity,12,0.0115
impertinence,12,0.0115
xxxix,12,0.0115
monday,12,0.0115
machination,12,0.0115
notice,12,0.0115
expostulation,12,0.0115
religion,12,0.0115
nuptials,12,0.0115
bishop,12,0.0115
intercession,12,0.0115
convulsion,12,0.0115
proceeding,12,0.0115
kin,12,0.0115
veneration,12,0.0115
lecture,12,0.0115
corpse,12,0.0115
perquisite,12,0.0115
miser,12,0.0115
lii,12,0.0115
custom,12,0.0115
edition,12,0.0115
skrittuer,12,0.0115
descendant,12,0.0115
incumbrance,12,0.0115
hunter,12,0.0115
cor,11,0.010541
respondence,11,0.010541
correspondent,11,0.010541
phrase,11,0.010541
truth,11,0.010541
smuggler,11,0.010541
malady,11,0.010541
handkerchief,11,0.010541
gratitude,11,0.010541
repetition,11,0.010541
hannibal,11,0.010541
service,11,0.010541
confidence,11,0.010541
clothes,11,0.010541
thorn,11,0.010541
trick,11,0.010541
smile,11,0.010541
godmother,11,0.010541
intention,11,0.010541
grime,11,0.010541
difference,11,0.010541
rebel,11,0.010541
disguise,11,0.010541
comfort,11,0.010541
feature,11,0.010541
offender,11,0.010541
honesty,11,0.010541
xi,11,0.010541
suspense,11,0.010541
saucy,11,0.010541
happiness,11,0.010541
reformation,11,0.010541
text,11,0.010541
refusal,11,0.010541
xxxvii,11,0.010541
provocation,11,0.010541
xl,11,0.010541
necessity,11,0.010541
use,11,0.010541
ruddy,11,0.010541
sportiveness,11,0.010541
ape,11,0.010541
solicitation,11,0.010541
maker,11,0.010541
frame,11,0.010541
satan,11,0.010541
lincoln,11,0.010541
dejection,11,0.010541
consolation,11,0.010541
preacher,11,0.010541
saint,11,0.010541
abhorrence,11,0.010541
dame,11,0.010541
censurer,11,0.010541
venerables,11,0.010541
christian,11,0.010541
table,11,0.010541
keeper,11,0.010541
lv,11,0.010541
inducement,11,0.010541
unkindness,11,0.010541
period,11,0.010541
burning,11,0.010541
blome,11,0.010541
arnold,11,0.010541
tompkins,11,0.010541
tradesman,11,0.010541
pursuance,11,0.010541
uneasiness,11,0.010541
juan,11,0.010541
betterton,11,0.010541
byron,11,0.010541
herd,11,0.010541
twinkler,11,0.010541
xxiii,11,0.010541
afternoon,11,0.010541
begone,11,0.010541
witness,10,0.009583
commission,10,0.009583
besought,10,0.009583
pound,10,0.009583
gentleness,10,0.009583
indifference,10,0.009583
mallory,10,0.009583
cowley,10,0.009583
ours,10,0.009583
match,10,0.009583
obligation,10,0.009583
plague,10,0.009583
hodges,10,0.009583
train,10,0.009583
virago,10,0.009583
week,10,0.009583
compulsion,10,0.009583
beast,10,0.009583
scruple,10,0.009583
dough,10,0.009583
oclock,10,0.009583
moral,10,0.009583
xii,10,0.009583
disgust,10,0.009583
de,10,0.009583
pert,10,0.009583
censurers,10,0.009583
declaration,10,0.009583
xliii,10,0.009583
vileness,10,0.009583
bud,10,0.009583
permission,10,0.009583
hold,10,0.009583
anne,10,0.009583
anniversary,10,0.009583
birth,10,0.009583
tongue,10,0.009583
weight,10,0.009583
fondness,10,0.009583
emotion,10,0.009583
worth,10,0.009583
proverb,10,0.009583
complaint,10,0.009583
penitence,10,0.009583
fancy,10,0.009583
labour,10,0.009583
watchfulness,10,0.009583
animal,10,0.009583
liv,10,0.009583
domestic,10,0.009583
skill,10,0.009583
nobleman,10,0.009583
aristotle,10,0.009583
overture,10,0.009583
sat,10,0.009583
mercer,10,0.009583
reporte,10,0.009583
quier,10,0.009583
presumers,10,0.009583
glow,10,0.009583
sweden,10,0.009583
troilus,10,0.009583
cressida,10,0.009583
run,9,0.008625
sentiment,9,0.008625
jest,9,0.008625
hill,9,0.008625
stratagem,9,0.008625
penitent,9,0.008625
coward,9,0.008625
might,9,0.008625
crown,9,0.008625
no,9,0.008625
disposition,9,0.008625
pattern,9,0.008625
quarter,9,0.008625
public,9,0.008625
gloom,9,0.008625
qualification,9,0.008625
prerogative,9,0.008625
xiv,9,0.008625
despair,9,0.008625
habit,9,0.008625
share,9,0.008625
wind,9,0.008625
xxxiii,9,0.008625
aversion,9,0.008625
suspicion,9,0.008625
xliv,9,0.008625
counsel,9,0.008625
matrimony,9,0.008625
deceiver,9,0.008625
pretence,9,0.008625
acquisition,9,0.008625
hundred,9,0.008625
branch,9,0.008625
neighbourhood,9,0.008625
goddess,9,0.008625
strength,9,0.008625
material,9,0.008625
breakfast,9,0.008625
medicine,9,0.008625
italy,9,0.008625
villanous,9,0.008625
surmise,9,0.008625
blamable,9,0.008625
milliner,9,0.008625
addison,9,0.008625
otto,9,0.008625
profligate,9,0.008625
monkey,9,0.008625
twelvemonth,9,0.008625
exercise,9,0.008625
askest,9,0.008625
grove,9,0.008625
attraction,9,0.008625
amusement,9,0.008625
xlii,9,0.008625
disrespectfulness,9,0.008625
receptacle,9,0.008625
starting,9,0.008625
frank,9,0.008625
openheart,9,0.008625
household,9,0.008625
wherefore,9,0.008625
drawer,9,0.008625
bone,8,0.007666
footman,8,0.007666
virgin,8,0.007666
seemest,8,0.007666
implacables,8,0.007666
breaker,8,0.007666
garrison,8,0.007666
guardian,8,0.007666
heath,8,0.007666
landlord,8,0.007666
thump,8,0.007666
specimen,8,0.007666
flutter,8,0.007666
white,8,0.007666
inattention,8,0.007666
discovery,8,0.007666
star,8,0.007666
bank,8,0.007666
innocence,8,0.007666
guard,8,0.007666
heiress,8,0.007666
v,8,0.007666
arrival,8,0.007666
dislike,8,0.007666
prepossession,8,0.007666
mankind,8,0.007666
past,8,0.007666
gift,8,0.007666
extremity,8,0.007666
jewel,8,0.007666
interview,8,0.007666
confinement,8,0.007666
solemnity,8,0.007666
betsey,8,0.007666
flatterer,8,0.007666
intimation,8,0.007666
lane,8,0.007666
debate,8,0.007666
outrage,8,0.007666
david,8,0.007666
excess,8,0.007666
spider,8,0.007666
employment,8,0.007666
heirship,8,0.007666
fee,8,0.007666
exclamation,8,0.007666
um,8,0.007666
obedience,8,0.007666
grave,8,0.007666
implacableness,8,0.007666
gratification,8,0.007666
invitation,8,0.007666
manteau,8,0.007666
blossom,8,0.007666
latter,8,0.007666
heartedness,8,0.007666
hall,8,0.007666
thief,8,0.007666
placability,8,0.007666
crack,8,0.007666
exultings,8,0.007666
sarmatians,8,0.007666
determination,8,0.007666
awkwardness,8,0.007666
lenity,8,0.007666
carter,8,0.007666
frugality,8,0.007666
gallantry,8,0.007666
dispensation,8,0.007666
butt,8,0.007666
hater,8,0.007666
trumpet,8,0.007666
thunderer,8,0.007666
hers,8,0.007666
augur,8,0.007666
patient,8,0.007666
edward,8,0.007666
holden,8,0.007666
mercury,8,0.007666
stamping,8,0.007666
season,8,0.007666
mahogany,8,0.007666
chest,8,0.007666
engagement,7,0.006708
imitation,7,0.006708
expression,7,0.006708
spark,7,0.006708
lucretia,7,0.006708
complaisance,7,0.006708
stroke,7,0.006708
tress,7,0.006708
officious,7,0.006708
claim,7,0.006708
compassion,7,0.006708
board,7,0.006708
vilest,7,0.006708
ally,7,0.006708
tures,7,0.006708
herod,7,0.006708
clerk,7,0.006708
wolf,7,0.006708
baseness,7,0.006708
hart,7,0.006708
lace,7,0.006708
restraint,7,0.006708
understanding,7,0.006708
perdition,7,0.006708
poverty,7,0.006708
perseverance,7,0.006708
behalf,7,0.006708
vi,7,0.006708
dependence,7,0.006708
breath,7,0.006708
convenience,7,0.006708
courtship,7,0.006708
mole,7,0.006708
encouragement,7,0.006708
linen,7,0.006708
insolence,7,0.006708
cold,7,0.006708
sky,7,0.006708
quarrel,7,0.006708
xxvi,7,0.006708
vigilance,7,0.006708
vivacity,7,0.006708
device,7,0.006708
possession,7,0.006708
preparation,7,0.006708
xlvi,7,0.006708
xlvii,7,0.006708
valley,7,0.006708
walk,7,0.006708
clown,7,0.006708
call,7,0.006708
trembling,7,0.006708
term,7,0.006708
parish,7,0.006708
anguish,7,0.006708
dragon,7,0.006708
wrong,7,0.006708
usedst,7,0.006708
precept,7,0.006708
breast,7,0.006708
breach,7,0.006708
ankle,7,0.006708
slip,7,0.006708
demerit,7,0.006708
sentinel,7,0.006708
mile,7,0.006708
rain,7,0.006708
pox,7,0.006708
preaching,7,0.006708
specious,7,0.006708
wishers,7,0.006708
jury,7,0.006708
appetite,7,0.006708
physic,7,0.006708
ad,7,0.006708
admirer,7,0.006708
sorrow,7,0.006708
scandal,7,0.006708
seneca,7,0.006708
epictetus,7,0.006708
knack,7,0.006708
practice,7,0.006708
er,7,0.006708
mob,7,0.006708
couple,7,0.006708
marplothow,7,0.006708
multitude,7,0.006708
exception,7,0.006708
fop,7,0.006708
support,7,0.006708
empress,7,0.006708
hath,7,0.006708
testatrix,7,0.006708
importunity,7,0.006708
phrensy,7,0.006708
injunction,7,0.006708
attainment,7,0.006708
if,7,0.006708
arachne,7,0.006708
covetous,7,0.006708
